SubjectID,AssignmentID,SessionCount,TotalAssignmentTime,FirstSessionStart,LastSessionEnd,NumberKeystrokes,AvgKeyDiffTime
Student1,Assign10,9,4661700,1636696834375,1636774253391,279,31.535186181088243
Student1,Assign12,3,2578551,1638570621931,1638574965436,3032,0.8128822610633274
Student1,Assign13,11,6462719,1639158298869,1639185429907,3239,9.57468035145686
Student1,Assign6,15,9503705,1634531790335,1634622810843,7354,5.1616166528177665
Student1,Assign7,14,6561905,1634709080838,1634881571557,4450,9.60575348204309
Student1,Assign8,8,5137180,1635526970366,1635556758664,6255,2.4498036575474216
Student1,Assign9,18,6925651,1636140068298,1636170725260,3530,3.8748857004522494
Student10,Assign10,12,11662168,1636738782004,1636779808533,11156,2.0733530399557396
Student10,Assign11,15,5356310,1637259014439,1637381125780,1281,14.013394401882017
Student10,Assign12,7,9194522,1638585665283,1638599123956,8369,3.4708018293105134
Student10,Assign6,12,9369787,1633889626376,1634254686117,8399,1.437645772144075
Student10,Assign7,9,8346684,1634785063909,1634933847191,6940,7.313197734857984
Student10,Assign8,8,5794738,1635279921185,1635429668814,7269,2.19348744414067
Student10,Assign9,8,13227644,1636042009351,1636175472140,14289,4.217216933083555
Student11,Assign6,15,7472071,1634409245710,1643409846559,16395,9.701764747395453
Student12,Assign10,28,9528275,1636413049248,1636773151901,2941,29.417070214932306
Student12,Assign12,40,21708654,1638226779104,1638586057927,14244,7.425601130849628
Student12,Assign13,29,5633996,1638850249487,1639200310305,1740,18.2997733806459
Student12,Assign6,43,33495012,1634161333753,1634611891474,17695,2.960608068193628
Student13,Assign6,8,11038482,1634345098397,1634428203168,7569,1.9061059561219658
Student14,Assign6,4,3632730,1634345667163,1634604379765,3767,1.7857333598342082
Student15,Assign7,18,11428496,1634570405849,1634968522336,8800,4.099578448393939
Student15,Assign8,12,7777507,1635194087507,1635544034454,7523,2.066550226496632
Student15,Assign9,30,15397310,1635951333337,1636171474424,6416,11.354212440610523
Student16,Assign10,15,6522521,1636329216753,1636774277688,3582,2.6673973572519283
Student16,Assign12,14,14089059,1637614836747,1638577314599,17598,2.168532555221802
Student16,Assign7,14,12223309,1634516864157,1635546759558,9081,2.7173104954477316
Student16,Assign8,12,8864144,1634952562637,1635546495565,8828,6.253505361328934
Student17,Assign6,3,2785,1634268038039,1634441425509,11,0.33066666666666666
Student17,Assign7,5,5832032,1634269036790,1634436417788,2580,29.21231053459739
Student17,Assign8,5,9294940,1635219507943,1635231956264,5550,11.268246880956964
Student18,Assign10,32,11009403,1636564214254,1636767657437,433,23.04423309691432
Student18,Assign11,34,15455927,1637122586364,1637370979988,7365,19.904273134836263
Student18,Assign12,1,932257,1638596984011,1638597916268,829,1.1245560916767188
Student18,Assign13,1,182043,1639178943570,1639179125613,72,2.528375
Student18,Assign6,7,4238367,1634600181494,1634616310862,5420,16.782373096635318
Student18,Assign7,18,12986905,1634828680987,1634938467531,6476,4.030219861813724
Student18,Assign8,10,3671401,1635350162896,1635561528509,410,20.479962651777257
Student18,Assign9,24,9468022,1635966348669,1636170043620,4815,9.176614516870778
Student19,Assign12,5,7266018,1638584032656,1638598099749,7914,1.7517506438550168
Student19,Assign13,7,1957026,1639178375962,1639202252392,482,9.100687061096192
Student19,Assign6,2,7739419,1634611998398,1634620045044,6890,2.859770929853415
Student19,Assign7,2,6234929,1634956406789,1634963001785,5982,1.1662221863271196
Student2,Assign10,7,403529,1636693537951,1636780829802,207,1.2472146263734405
Student2,Assign11,7,2111743,1637122317861,1637386339259,1157,1.8151539275620663
Student2,Assign12,3,2610894,1638583637833,1638587495602,722,3.6110028115931017
Student2,Assign6,6,6932579,1634600845973,1634613364999,4069,1.631572077325685
Student2,Assign7,14,10105729,1634870982933,1634966893112,6643,1.8573101305937734
Student2,Assign8,12,6638514,1635387248718,1635565250768,7418,0.7553706863927149
Student2,Assign9,4,897003,1636089199219,1636168980013,579,2.8927941222684432
Student20,Assign10,6,2756674,1636777158768,1636781873717,234,19.100799760683763
Student20,Assign11,1,1798488,1637379482149,1637381280637,181,9.936397790055251
Student20,Assign12,1,322208,1638559242788,1638559564996,23,14.009043478260867
Student20,Assign6,11,12321641,1634508487707,1634612796982,10606,1.2014508258816787
Student20,Assign8,3,2710878,1635538116246,1635541561182,2411,0.7491918584754651
Student20,Assign9,2,6338040,1636145528868,1636152210236,2642,7.216552132576675
Student21,Assign10,30,8507963,1636472212120,1636772503072,1877,30.84557072920575
Student21,Assign12,35,23486908,1638290752129,1638568265733,10312,3.670792843526983
Student21,Assign6,31,19211294,1634227352202,1634584720744,14681,1.40156535497831
Student21,Assign7,9,17229151,1634690115675,1634942743208,11095,1.2023113604234021
Student21,Assign8,27,18162671,1635349421556,1635540992354,10499,11.853363985420714
Student21,Assign9,21,12304792,1635984478661,1636150322020,5649,10.396878986178795
Student22,Assign10,16,7768745,1636432096617,1636767364657,302,23.781024157741687
Student22,Assign11,13,12569798,1637288766336,1637380117315,11321,3.179659165742915
Student22,Assign12,2,2122132,1638414703893,1638502152713,4590,0.2392680906713165
Student22,Assign6,14,17952146,1634418287802,1634607123118,31060,10.489158936084893
Student22,Assign9,11,17383027,1635996903006,1636129854605,16545,2.989634671713237
Student23,Assign11,18,8203017,1637211691482,1637381924115,3470,34.54407676180864
Student23,Assign12,24,12824765,1638212654830,1638599968355,9868,8.6597086077943
Student23,Assign6,20,22341348,1634237662089,1634619218338,15891,3.430838200425667
Student23,Assign7,22,13086313,1634691878488,1634967269473,7945,3.792300436081602
Student23,Assign8,21,20934329,1635359349898,1635571858287,10867,24.635671850153926
Student23,Assign9,29,13080165,1635977733478,1636176935881,9407,13.839917520360173
Student24,Assign10,12,4500115,1636589969867,1636771833642,217,23.932659993492347
Student24,Assign11,13,7607238,1637341389295,1637376051184,3849,4.41194882754104
Student24,Assign12,16,15253379,1638381251081,1638584971324,16643,3.6029834655045825
Student24,Assign6,10,19675381,1634572318095,1634614913391,21694,1.1340188869617847
Student24,Assign8,10,10889650,1635480078476,1635560402113,11223,9.866210666952039
Student24,Assign9,13,7237638,1636072537221,1636177537712,5888,5.029035775083974
Student25,Assign6,3,4245550,1634506130108,1634511318306,2032,2.0085121824389454
Student26,Assign10,36,13309008,1636400702434,1636781878971,946,35.13251688178555
Student26,Assign12,28,25081340,1638230020811,1638597393795,14695,5.214898592824942
Student26,Assign6,43,29558165,1634054726081,1634600153688,20725,2.4073925023230283
Student27,Assign10,22,6700693,1636570135354,1636786327542,373,23.02136641918927
Student27,Assign11,19,6933188,1637177655396,1637381448090,2218,8.657182222585655
Student27,Assign6,22,14760697,1634155662593,1634622621711,10230,1.9256723722691695
Student27,Assign7,27,21678492,1634752240483,1634941760098,11865,3.1057565859037046
Student27,Assign8,27,21696939,1635189954198,1635561029835,10476,2.840639496388304
Student28,Assign10,25,6190620,1636433854631,1636782733371,525,31.765421147735267
Student28,Assign11,17,8193739,1636988651055,1637384779746,2593,6.917183992153559
Student28,Assign12,25,15912137,1637693320809,1638597735670,11261,7.581607786232375
Student28,Assign13,24,6333464,1638745071937,1639192406859,3208,4.709453845303351
Student28,Assign6,36,15700474,1633978615908,1634618501113,12081,8.604598848899924
Student28,Assign7,18,8838070,1634693839810,1634955994671,7625,1.7555855726038103
Student28,Assign8,24,11347256,1635090435743,1635394741049,6841,9.334588436735514
Student28,Assign9,36,14424906,1635724611615,1636165521833,10046,9.977018054780205
Student29,Assign10,9,602760,1636506522360,1636764415483,273,3.9029420409451663
Student29,Assign11,31,10528067,1637032437941,1637373057988,2860,10.369050679500527
Student29,Assign13,26,5274281,1638849706414,1639187518955,1651,14.60990292435728
Student29,Assign6,28,20904870,1634008712637,1634616931671,15438,8.505805323446125
Student29,Assign8,36,25666385,1635119842364,1635550778524,18459,4.422456948018675
Student3,Assign10,20,6811530,1636700342511,1636784847758,319,27.066007816688977
Student3,Assign11,16,8209576,1637214940481,1637384065516,4717,7.428055741048104
Student3,Assign12,9,9286188,1638510942709,1638577239828,8741,1.947593076949862
Student3,Assign13,6,985126,1639100167206,1639171506401,571,2.311578816082312
Student3,Assign6,5,8708019,1634604152090,1634621808368,8187,1.6208890892320504
Student3,Assign7,7,12689340,1634867293488,1634948419414,9963,2.0957493664113716
Student3,Assign8,6,5487155,1635394626756,1635559507668,10250,34.49634133037595
Student3,Assign9,14,15337784,1636054173743,1636178128701,10219,2.7638931125122297
Student30,Assign10,29,19545578,1636411704258,1636675069819,7328,17.994032226314776
Student30,Assign11,15,12956688,1637016088899,1637124459476,4888,37.28061315014522
Student30,Assign12,10,19391403,1638222436268,1638481727579,11732,14.265675883636995
Student30,Assign6,20,21223330,1633734297177,1634415118856,19715,1.3898776678021811
Student30,Assign7,27,28408231,1634696520129,1634924410168,18091,6.68529523025509
Student30,Assign9,31,19922049,1635808452823,1636147264553,13496,8.613117826788347
Student31,Assign6,7,6348778,1634606171184,1634622499036,7492,1.2784235425635997
Student31,Assign7,4,4849331,1634959651900,1634968367968,5005,0.9584796359885934
Student32,Assign10,8,1306150,1636754936483,1636770490041,115,17.69099336599306
Student32,Assign11,11,3305852,1636999046385,1637364498702,1739,5.735529214623756
Student32,Assign12,6,2341695,1638582595722,1638588505353,2802,1.384654651232563
Student32,Assign6,13,12781847,1634321531589,1634621510028,14988,13.974760758890824
Student32,Assign7,7,18098972,1634857171878,1634958801973,12573,2.2796332995149826
Student32,Assign8,6,9844257,1635464877266,1635554278517,6751,2.04141500723364
Student32,Assign9,15,8356385,1636050853979,1636151443540,7446,1.299594207652507
Student33,Assign10,28,11252684,1636572739957,1636753627170,2871,24.764496645807185
Student33,Assign11,14,11655572,1637267265836,1637353533717,1768,37.61854470431155
Student33,Assign6,24,16174117,1634236272621,1634602533338,9453,2.3279645116718153
Student33,Assign7,18,8874929,1634771424173,1634868026364,2359,10.863269327366694
Student33,Assign8,8,7564674,1635279961823,1635303588949,5313,15.141392831250752
Student34,Assign10,16,4326445,1636760094586,1636786624514,514,35.89547673345627
Student34,Assign11,12,6683782,1637368964931,1637391119720,2871,32.497069019649054
Student34,Assign12,9,8395348,1637776539326,1638598810485,4777,7.316923356184595
Student34,Assign6,9,8126057,1634530004591,1634622623910,7102,3.8885950611060895
Student34,Assign8,19,8094223,1635435656819,1635570059175,7159,22.093742466012067
Student34,Assign9,12,9542785,1635955617246,1636177600658,5995,26.381127019799933
Student35,Assign6,10,6836110,1634591617858,1634623131093,9374,0.9991653282912016
Student36,Assign10,20,12500858,1636431159460,1636785332656,378,34.78372983257127
Student36,Assign11,20,11860175,1637120609668,1637390368062,6680,9.289656476417932
Student36,Assign12,7,2290780,1638584006087,1638599192023,2354,2.719790941325036
Student36,Assign13,7,3330502,1638945833021,1639205338823,2095,1.5209562810910575
Student36,Assign6,11,18112814,1634571784691,1634621149494,12360,3.135714661374104
Student36,Assign7,11,23857311,1634875728188,1634963844135,17466,1.689948850315362
Student36,Assign8,7,12893537,1635183529018,1635563534965,9374,3.77513463225382
Student36,Assign9,27,26975147,1635992850527,1636177945359,11793,21.316255917515715
Student37,Assign10,5,6160811,1636738898520,1636778030818,8051,1.0056237342448262
Student37,Assign11,6,4250445,1637166308628,1637340516142,4354,4.182443995383067
Student37,Assign12,3,7853,1638462935240,1638546020008,12,0.8655
Student37,Assign13,4,158399,1638994119944,1639070139744,205,0.4906993447766703
Student37,Assign7,1,5796265,1634840153810,1634845950075,6397,0.9060911364702204
Student37,Assign9,6,13488963,1636125689281,1636168343716,14880,0.9758859566837605
Student38,Assign10,5,3731222,1636740960781,1636786612249,138,36.70303059628544
Student38,Assign11,20,10271683,1637291767285,1637380724713,4057,9.063714944594494
Student38,Assign13,22,11731005,1639160134272,1639205684875,2544,15.802483720966086
Student38,Assign7,22,20012166,1634342764985,1634966973346,17274,2.3122602895721163
Student38,Assign8,14,15305911,1635448011627,1635544838618,13201,1.6530438917582229
Student38,Assign9,14,11686833,1636059882899,1636175473946,16356,4.544288276846973
Student39,Assign11,15,17233367,1636761975836,1637114143270,8225,8.179273387448918
Student39,Assign12,10,16223284,1638222172748,1638502610025,10814,5.788335526442788
Student39,Assign13,33,14157592,1638521118233,1639164350158,6933,6.735326742417915
Student39,Assign8,10,20927561,1635267049353,1635359149240,17428,1.7628974421344057
Student39,Assign9,13,19161728,1635808493901,1635964550536,11698,8.122814891559804
Student40,Assign10,23,7022381,1636497667973,1636768852728,260,27.961305492377903
Student40,Assign11,15,7558786,1637196184932,1637297167721,4610,7.301213080019847
Student40,Assign12,12,8994760,1638403059920,1638591135391,12291,0.8529622955617061
Student40,Assign6,17,14213818,1633989729822,1634364610786,18397,0.7447835633360083
Student41,Assign6,8,9519906,1634601128765,1634622587579,6426,5.60399055864912
Student42,Assign10,16,19985052,1636668621667,1636786514220,13894,8.008758499490021
Student42,Assign11,11,15739912,1637198702889,1637358600508,7590,27.104389655844273
Student42,Assign12,18,19688837,1638413139849,1638587962401,11490,16.602079918142074
Student42,Assign13,25,17706536,1639102423287,1639205251101,8467,14.030340966592819
Student42,Assign6,3,15625183,1634597380279,1634618992824,12536,2.772392577824905
Student42,Assign7,5,5415210,1634960377241,1634967384656,3516,1.3850044142170668
Student42,Assign8,7,9205953,1635356319341,1635381303422,7996,1.3618330271741663
Student42,Assign9,16,27476650,1635978566961,1636158367407,21226,1.1775658368669035
Student43,Assign10,20,7893725,1636672188094,1636763430924,201,37.86825167815991
Student43,Assign11,21,9117954,1637277868702,1637387888840,1849,49.159207028009604
Student43,Assign12,11,5088614,1638507463413,1638599561188,5171,5.826001682843667
Student43,Assign13,14,6196961,1639091643065,1639189307924,5038,4.921560474225635
Student43,Assign6,16,14496238,1634431112276,1634600892318,13074,1.838531366004827
Student43,Assign8,20,16636886,1635462135419,1635562171984,16504,8.701007161102433
Student43,Assign9,23,13124053,1635970867335,1636085657996,11962,6.171612498777986
Student44,Assign10,20,10725227,1636594828172,1636772398427,388,39.668911896511894
Student44,Assign11,22,12462644,1637094270304,1637275082594,3257,26.476303903152868
Student44,Assign12,6,4745518,1638218090934,1638568542764,4140,1.5934626552210374
Student44,Assign6,10,13084849,1633977160761,1634580584091,9039,3.016687520062694
Student44,Assign7,10,19469594,1634610473443,1634690172094,10439,1.5855089162855847
Student44,Assign8,9,11129366,1635373067929,1635453687858,6647,1.0461529503758724
Student44,Assign9,8,5839924,1635984071422,1636138710132,3158,2.8830798146793226
Student5,Assign13,11,2059044,1638550103236,1638998934210,2063,1.5437178006974763
Student5,Assign7,1,26679,1634850508177,1634850534856,427,0.06248009367681499
Student6,Assign11,9,8979552,1637263637116,1637282908495,5777,6.945286054659167
Student6,Assign12,7,5268098,1638588675067,1638596875545,3277,5.43965937956741
Student6,Assign6,1,9620679,1634613315225,1634622935904,6037,1.5936191817127712
Student6,Assign8,11,7126505,1635560620430,1635575586514,6126,3.792830785149504
Student6,Assign9,3,6884114,1636168587867,1636176532597,4383,1.9796151861291975
Student7,Assign10,10,3675995,1636415666935,1636769854305,262,31.367970071291793
Student7,Assign11,11,5171837,1637130623997,1637366928856,4228,48.40644293806617
Student7,Assign12,11,7262395,1638337328038,1638592969353,12241,3.9696282471873885
Student7,Assign8,11,5089914,1635215320894,1635391620905,7509,1.417125037462021
Student7,Assign9,13,4208852,1635807256526,1636148896825,5200,18.992701954091526
Student8,Assign10,16,5763105,1636672571362,1636761896766,2622,6.956064757477147
Student8,Assign11,16,7256404,1637290840902,1637381682457,6764,11.453414701785666
Student8,Assign12,4,12327159,1638553175759,1638569714408,13115,1.560581075482397
Student8,Assign6,7,6998708,1634572854951,1634615466127,13829,3.363804999378431
Student8,Assign7,8,8884616,1634754920667,1634950898740,13196,2.6761545455665843
Student8,Assign8,6,6510171,1635539185552,1635567112955,11390,6.8152314075953395
Student8,Assign9,24,16157322,1636125856810,1636178017749,8226,22.241467350863875
Student9,Assign10,26,7920200,1636671150692,1636781715601,461,22.868096885758487
Student9,Assign11,33,12712151,1637271006578,1637387652660,6477,5.060534177057227
